we begin our execution...
So 6. Nov 11:36:05 CET 2022
running with 2 processors
running with 3 processors
running with 4 processors
running with 5 processors
running with 6 processors
running with 7 processors
running with 8 processors
running with 2 processors
running with 3 processors
running with 4 processors
running with 5 processors
running with 6 processors
running with 7 processors
running with 8 processors
running with 2 processors
running with 3 processors
running with 4 processors
running with 5 processors
running with 6 processors
running with 7 processors
running with 8 processors
running with 2 processors
running with 3 processors
running with 4 processors
running with 5 processors
running with 6 processors
running with 7 processors
running with 8 processors
So 6. Nov 11:36:24 CET 2022
